features,complexity,team_size,experience,bug_risk,duration,effort
7,High,3,2,4,43.5,234.9
21,High,2,1,1,100.0,360.0
13,Low,3,1,2,23.0,124.2
7,Low,4,2,1,15.5,111.60000000000001
3,Medium,2,1,3,19.5,70.2
7,High,2,2,3,41.5,149.4
6,Low,5,2,3,19.0,171.0
16,High,3,2,1,79.0,426.6
22,Low,2,3,2,41.5,149.4
10,Medium,5,2,1,31.0,279.0
8,Medium,5,2,1,28.0,252.0
20,Medium,4,1,1,61.5,442.8
14,High,3,3,2,64.5,348.3
5,Medium,4,2,2,22.0,158.4
13,High,3,1,3,69.0,372.6
22,High,1,2,4,107.0,192.6
22,High,2,2,1,100.0,360.0
24,High,3,2,1,108.0,583.2
18,Medium,1,3,4,59.5,107.10000000000001
6,Low,3,2,1,13.0,70.2
17,High,3,1,3,89.0,480.6
24,Medium,1,1,4,79.5,143.1
19,Low,4,3,1,35.0,252.0
6,High,1,2,4,41.0,73.8
15,Medium,2,2,4,56.0,201.6
19,Medium,2,3,2,58.5,210.6
5,High,5,3,1,24.0,216.0
11,High,2,3,4,54.0,194.4
13,Low,1,2,2,24.5,44.1
15,High,1,1,3,76.0,136.8
17,High,1,1,2,84.0,151.20000000000002
13,Medium,3,1,2,44.5,240.3
3,High,2,2,4,25.5,91.8
12,Medium,3,3,3,45.5,245.70000000000002
16,High,2,2,1,78.0,280.8
16,High,2,1,1,78.5,282.6
13,Low,1,1,2,27.0,48.6
11,Medium,3,1,2,41.5,224.1
10,Medium,4,3,1,29.5,212.4
4,High,3,2,1,21.0,113.4
24,High,5,3,2,115.5,1039.5
6,High,1,3,3,34.5,62.1
20,Low,1,2,2,36.0,64.8
18,Low,5,1,2,34.5,310.5
20,High,3,1,3,98.5,531.9
21,High,4,1,1,99.0,712.8000000000001
14,High,2,3,1,65.5,235.8
22,Low,5,3,2,39.5,355.5
7,Medium,2,1,2,30.5,109.8
18,Low,1,1,1,36.5,65.7
8,High,5,3,3,43.5,391.5
11,Medium,5,2,3,37.0,333.0
14,High,3,2,1,68.0,367.2
11,Low,5,3,1,18.0,162.0
17,High,5,1,3,89.0,801.0
23,Medium,5,2,4,76.0,684.0
24,Medium,1,2,1,74.0,133.20000000000002
16,Medium,2,3,4,54.5,196.20000000000002
6,Medium,1,2,4,30.0,54.0
17,Medium,3,2,3,62.0,334.8
10,High,5,1,3,50.5,454.5
3,High,3,2,4,19.5,105.3
20,Medium,3,1,2,63.5,342.90000000000003
4,Low,5,1,1,13.5,121.5
19,High,5,1,2,89.0,801.0
5,High,2,1,3,32.0,115.2
3,Low,1,3,1,5.0,9.0
17,Low,5,3,4,38.0,342.0
24,Low,1,1,1,42.5,76.5
18,Low,3,3,2,35.5,191.70000000000002
9,Medium,5,3,3,30.5,274.5
11,Low,3,3,1,23.0,124.2
10,Medium,3,2,4,43.0,232.20000000000002
24,Medium,4,3,1,77.5,558.0
6,High,4,1,1,29.5,212.4
4,Low,5,2,3,13.0,117.0
12,Low,3,3,3,25.5,137.70000000000002
16,High,4,3,4,79.5,572.4
13,Medium,3,3,2,40.5,218.70000000000002
19,Low,4,3,4,34.0,244.8
17,Low,4,1,2,33.0,237.6
18,Low,2,1,3,36.5,131.4
21,Low,3,3,4,44.0,237.6
8,Low,2,1,4,25.5,91.8
5,Low,2,2,1,11.5,41.4
24,Medium,2,2,1,77.0,277.2
18,High,1,1,3,87.5,157.5
14,Medium,4,3,3,44.5,320.40000000000003
4,Medium,4,3,2,18.5,133.20000000000002
20,Medium,1,2,2,70.0,126.0
